"Notes"	"County"	"County Code"	Deaths	Population	Crude Rate
	"Lake County, OH"	"39085"	2535	228614	1108.9
	"Lawrence County, OH"	"39087"	810	60872	1330.7
	"Licking County, OH"	"39089"	1549	172198	899.5
	"Logan County, OH"	"39091"	516	45165	1142.5
	"Lorain County, OH"	"39093"	3073	306365	1003.1
	"Lucas County, OH"	"39095"	4611	432488	1066.2
	"Madison County, OH"	"39097"	446	43419	1027.2
	"Mahoning County, OH"	"39099"	3036	230008	1320.0
	"Marion County, OH"	"39101"	783	65096	1202.8
	"Medina County, OH"	"39103"	1433	177221	808.6
	"Meigs County, OH"	"39105"	331	23125	1431.4
	"Mercer County, OH"	"39107"	439	40909	1073.1
	"Miami County, OH"	"39109"	1167	104679	1114.8
	"Monroe County, OH"	"39111"	172	14210	1210.4
	"Montgomery County, OH"	"39113"	6218	531239	1170.5
	"Morgan County, OH"	"39115"	168	14804	1134.8
	"Morrow County, OH"	"39117"	314	35036	896.2
	"Muskingum County, OH"	"39119"	1015	86068	1179.3
	"Noble County, OH"	"39121"	143	14294	1000.4
	"Ottawa County, OH"	"39123"	515	40636	1267.3
	"Paulding County, OH"	"39125"	204	18865	1081.4
	"Perry County, OH"	"39127"	365	35927	1015.9
	"Pickaway County, OH"	"39129"	592	57565	1028.4
	"Pike County, OH"	"39131"	344	28160	1221.6
	"Portage County, OH"	"39133"	1472	161921	909.1
	"Preble County, OH"	"39135"	484	41247	1173.4
	"Putnam County, OH"	"39137"	306	34056	898.5
	"Richland County, OH"	"39139"	1447	121107	1194.8
	"Ross County, OH"	"39141"	898	77000	1166.2
	"Sandusky County, OH"	"39143"	675	59330	1137.7
	"Scioto County, OH"	"39145"	1036	76088	1361.6
	"Seneca County, OH"	"39147"	607	55353	1096.6
	"Shelby County, OH"	"39149"	480	48623	987.2
	"Stark County, OH"	"39151"	4391	373612	1175.3
	"Summit County, OH"	"39153"	5930	540300	1097.5
	"Trumbull County, OH"	"39155"	2566	201825	1271.4
	"Tuscarawas County, OH"	"39157"	1037	92420	1122.1
	"Union County, OH"	"39159"	360	55457	649.2
	"Van Wert County, OH"	"39161"	335	28362	1181.2
	"Vinton County, OH"	"39163"	147	12921	1137.7
	"Warren County, OH"	"39165"	1766	227063	777.8
	"Washington County, OH"	"39167"	769	60610	1268.8
	"Wayne County, OH"	"39169"	1155	116470	991.7
	"Williams County, OH"	"39171"	443	37017	1196.7
	"Wood County, OH"	"39173"	1156	130219	887.7
	"Wyandot County, OH"	"39175"	254	22118	1148.4
	"Adair County, OK"	"40001"	248	22098	1122.3
	"Alfalfa County, OK"	"40003"	56	5827	961.0
	"Atoka County, OK"	"40005"	171	13810	1238.2
	"Beaver County, OK"	"40007"	54	5382	1003.3
	"Beckham County, OK"	"40009"	230	22519	1021.4
	"Blaine County, OK"	"40011"	129	9643	1337.8
	"Bryan County, OK"	"40013"	507	45573	1112.5
	"Caddo County, OK"	"40015"	358	29557	1211.2
	"Canadian County, OK"	"40017"	941	136532	689.2
	"Carter County, OK"	"40019"	555	48556	1143.0
	"Cherokee County, OK"	"40021"	451	48700	926.1
	"Choctaw County, OK"	"40023"	240	14885	1612.4
	"Cimarron County, OK"	"40025"	31	2162	1433.9
	"Cleveland County, OK"	"40027"	1899	278655	681.5
	"Coal County, OK"	"40029"	91	5651	1610.3
	"Comanche County, OK"	"40031"	1072	122136	877.7
	"Cotton County, OK"	"40033"	94	5941	1582.2
	"Craig County, OK"	"40035"	194	14625	1326.5
	"Creek County, OK"	"40037"	891	71312	1249.4
	"Custer County, OK"	"40039"	265	29293	904.7
	"Delaware County, OK"	"40041"	499	41598	1199.6
	"Dewey County, OK"	"40043"	65	4819	1348.8
	"Ellis County, OK"	"40045"	65	4080	1593.1
	"Garfield County, OK"	"40047"	755	62603	1206.0
	"Garvin County, OK"	"40049"	344	27838	1235.7
	"Grady County, OK"	"40051"	542	54655	991.7
	"Grant County, OK"	"40053"	71	4465	1590.1
	"Greer County, OK"	"40055"	69	5998	1150.4
	"Harmon County, OK"	"40057"	30	2704	1109.5
	"Harper County, OK"	"40059"	38	3717	1022.3
	"Haskell County, OK"	"40061"	160	12747	1255.2
	"Hughes County, OK"	"40063"	206	13566	1518.5
	"Jackson County, OK"	"40065"	255	25497	1000.1
	"Jefferson County, OK"	"40067"	84	6230	1348.3
	"Johnston County, OK"	"40069"	130	11087	1172.5
	"Kay County, OK"	"40071"	560	44943	1246.0
	"Kingfisher County, OK"	"40073"	172	15638	1099.9
	"Kiowa County, OK"	"40075"	126	9077	1388.1
	"Latimer County, OK"	"40077"	146	10414	1402.0
	"Le Flore County, OK"	"40079"	590	49873	1183.0
	"Lincoln County, OK"	"40081"	409	35129	1164.3
	"Logan County, OK"	"40083"	373	46588	800.6
	"Love County, OK"	"40085"	110	9997	1100.3
	"McClain County, OK"	"40087"	372	38682	961.7
	"McCurtain County, OK"	"40089"	459	32822	1398.5
	"McIntosh County, OK"	"40091"	300	19815	1514.0
	"Major County, OK"	"40093"	98	7772	1260.9
	"Marshall County, OK"	"40095"	188	16191	1161.1
	"Mayes County, OK"	"40097"	510	40920	1246.3
	"Murray County, OK"	"40099"	184	13918	1322.0
	"Muskogee County, OK"	"40101"	950	69477	1367.4
	"Noble County, OK"	"40103"	140	11384	1229.8
	"Nowata County, OK"	"40105"	142	10419	1362.9
	"Okfuskee County, OK"	"40107"	173	12167	1421.9
	"Oklahoma County, OK"	"40109"	7081	782970	904.4
	"Okmulgee County, OK"	"40111"	523	39213	1333.7
	"Osage County, OK"	"40113"	431	47806	901.6
	"Ottawa County, OK"	"40115"	454	31691	1432.6
	"Pawnee County, OK"	"40117"	202	16485	1225.4
	"Payne County, OK"	"40119"	545	81131	671.8
	"Pittsburg County, OK"	"40121"	591	44173	1337.9
	"Pontotoc County, OK"	"40123"	433	38330	1129.7
	"Pottawatomie County, OK"	"40125"	892	72290	1233.9
	"Pushmataha County, OK"	"40127"	159	11057	1438.0
	"Roger Mills County, OK"	"40129"	42	3640	1153.8
	"Rogers County, OK"	"40131"	897	91766	977.5
	"Seminole County, OK"	"40133"	328	25207	1301.2
	"Sequoyah County, OK"	"40135"	543	41294	1315.0
	"Stephens County, OK"	"40137"	561	44090	1272.4
	"Texas County, OK"	"40139"	206	21098	976.4
	"Tillman County, OK"	"40141"	91	7465	1219.0
	"Tulsa County, OK"	"40143"	5797	642940	901.6
	"Wagoner County, OK"	"40145"	605	77679	778.8
	"Washington County, OK"	"40147"	651	52087	1249.8
	"Washita County, OK"	"40149"	150	11447	1310.4
	"Woods County, OK"	"40151"	80	9201	869.5
	"Woodward County, OK"	"40153"	222	20814	1066.6
	"Baker County, OR"	"41001"	190	16059	1183.1
	"Benton County, OR"	"41003"	592	89385	662.3
	"Clackamas County, OR"	"41005"	3511	408062	860.4
	"Clatsop County, OR"	"41007"	397	38632	1027.6
	"Columbia County, OR"	"41009"	473	50785	931.4
	"Coos County, OR"	"41011"	865	63761	1356.6
	"Crook County, OR"	"41013"	257	22570	1138.7
	"Curry County, OR"	"41015"	390	22713	1717.1
	"Deschutes County, OR"	"41017"	1474	181307	813.0
	"Douglas County, OR"	"41019"	1452	108457	1338.8
	"Gilliam County, OR"	"41021"	21	1854	1132.7
	"Grant County, OR"	"41023"	95	7158	1327.2
	"Harney County, OR"	"41025"	100	7292	1371.4
	"Hood River County, OR"	"41027"	176	23232	757.6
	"Jackson County, OR"	"41029"	2360	216527	1089.9
	"Jefferson County, OR"	"41031"	207	23080	896.9
	"Josephine County, OR"	"41033"	1244	85904	1448.1
	"Klamath County, OR"	"41035"	790	66443	1189.0
	"Lake County, OR"	"41037"	114	7837	1454.6
	"Lane County, OR"	"41039"	3495	369519	945.8
	"Lincoln County, OR"	"41041"	610	47806	1276.0
	"Linn County, OR"	"41043"	1314	122849	1069.6
	"Malheur County, OR"	"41045"	298	30439	979.0
	"Marion County, OR"	"41047"	2847	336316	846.5
	"Morrow County, OR"	"41049"	77	11274	683.0
	"Multnomah County, OR"	"41051"	5679	799766	710.1
	"Polk County, OR"	"41053"	677	81823	827.4
	"Sherman County, OR"	"41055"	20	1710	1169.6
	"Tillamook County, OR"	"41057"	322	26143	1231.7
	"Umatilla County, OR"	"41059"	696	76456	910.3
	"Union County, OR"	"41061"	263	26087	1008.2
	"Wallowa County, OR"	"41063"	85	6946	1223.7
	"Wasco County, OR"	"41065"	322	26115	1233.0
	"Washington County, OR"	"41067"	3407	582779	584.6
	"Wheeler County, OR"	"41069"	15	1344	Unreliable
	"Yamhill County, OR"	"41071"	943	105035	897.8
	"Adams County, PA"	"42001"	1047	102180	1024.7
	"Allegheny County, PA"	"42003"	13815	1225365	1127.4
	"Armstrong County, PA"	"42005"	912	66486	1371.7
	"Beaver County, PA"	"42007"	2204	167429	1316.4
	"Bedford County, PA"	"42009"	586	48325	1212.6
	"Berks County, PA"	"42011"	4061	414812	979.0
	"Blair County, PA"	"42013"	1638	124650	1314.1
	"Bradford County, PA"	"42015"	657	60770	1081.1
	"Bucks County, PA"	"42017"	6033	626399	963.1
	"Butler County, PA"	"42019"	1976	186847	1057.5
	"Cambria County, PA"	"42021"	1935	134732	1436.2
	"Cameron County, PA"	"42023"	48	4677	1026.3
	"Carbon County, PA"	"42025"	820	63594	1289.4
	"Centre County, PA"	"42027"	966	161464	598.3
	"Chester County, PA"	"42029"	3882	516312	751.9
	"Clarion County, PA"	"42031"	427	38513	1108.7
	"Clearfield County, PA"	"42033"	981	80596	1217.2
	"Clinton County, PA"	"42035"	406	39233	1034.8
	"Columbia County, PA"	"42037"	686	66420	1032.8
	"Crawford County, PA"	"42039"	993	86257	1151.2
	"Cumberland County, PA"	"42041"	2369	248506	953.3
	"Dauphin County, PA"	"42043"	2568	273707	938.2
	"Delaware County, PA"	"42045"	5618	563402	997.2
	"Elk County, PA"	"42047"	391	30480	1282.8
	"Erie County, PA"	"42049"	2945	276207	1066.2
	"Fayette County, PA"	"42051"	1834	132733	1381.7
	"Forest County, PA"	"42053"	87	7321	1188.4
	"Franklin County, PA"	"42055"	1584	153851	1029.6
	"Fulton County, PA"	"42057"	164	14640	1120.2
